2024.10.07 15:36:59 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania' for client Visual Studio Code 1.94.0.
2024.10.07 16:39:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:39:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:00 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:00 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:00 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:02 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:02 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:40:02 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:11 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:40:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:24 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:40:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:31 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:40:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:32 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:44 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:46 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:46 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:40:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:54 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:54 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:54 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:54 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:55 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:56 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:56 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:40:56 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:40:56 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:12 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:15 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:41:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:26 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:41:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:39 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:39 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:41 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:41:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:47 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:47 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:41:50 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:41:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:01 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:01 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:01 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:01 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:03 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:04 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
paü 07, 2024 4:42:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 640
2024.10.07 16:42:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:09 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:42:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:12 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:15 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala
2024.10.07 16:42:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:28 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:30 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.07 16:42:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad2.scala. Using presentation compiler with project's scala-library version: 3.3.3
